community,size,top_categories,top_mechanics,median_rank,top_games_by_rank,median_weight,median_year,internal_edges,internal_density,internal_weight,internal_weight_share,avg_degree_global,avg_weighted_degree_global,central_games,n_strong_category_enrichments_p001,n_strong_mechanic_enrichments_p001,rough_meaningfulness_flag,manual_label,manual_notes
23,45,"Fantasy (26, 2.6x); City Building (9, 2.5x); Exploration (10, 2.3x); Dice (9, 2.3x); Civilization (6, 2.6x)","Worker Placement (18, 3.2x); Follow (5, 7.7x); Dice Rolling (24, 1.8x); Open Drafting (19, 1.9x); Pick-up and Deliver (7, 3.6x)",1110.0,Everdell (#42); Clank!: A Deck-Building Adventure (#98); Clank! In! Space!: A Deck-Building Adventure (#162); Champions of Midgard (#165); Near and Far (#277); Roll Player (#297); Tiny Epic Galaxies (#389); Above and Below (#420),2.5151,2017.0,177,0.1787878787878788,76.7731861397624,0.04486264057059619,141.24444444444444,76.0575294457376,Everdell (24.2); Clank!: A Deck-Building Adventure (20.4); Tiny Epic Galaxies (14.4); Roll Player (11.2); Champions of Midgard (8.6); Tiny Epic Quest (5.5),1,3,high_candidate,,
5,41,"Wargame (12, 3.4x); Territory Building (8, 2.9x); Bluffing (7, 3.2x); Fantasy (16, 1.8x); Video Game Theme (4, 4.2x)","Area Majority / Influence (19, 2.7x); Take That (14, 3.6x); Hand Management (28, 1.9x); King of the Hill (4, 14.3x); Variable Player Powers (23, 2.0x)",843.0,Eclipse: Second Dawn for the Galaxy (#22); Root (#34); Inis (#124); Tyrants of the Underdark (#164); War Chest (#181); Res Arcana (#182); Clash of Cultures: Monumental Edition (#230); Ankh: Gods of Egypt (#252),2.7757,2020.0,171,0.20853658536585365,79.37571020424366,0.04426521989713648,161.3170731707317,87.47241903732463,Root (31.3); Inis (16.1); Res Arcana (14.0); Eclipse: Second Dawn for the Galaxy (11.4); Ankh: Gods of Egypt (11.4); War Chest (4.8),1,6,high_candidate,,
17,39,"Number (11, 18.6x); Dice (15, 4.4x); Arabian (2, 8.0x); Pirates (2, 3.6x); Medieval (5, 1.6x)","Paper-and-Pencil (13, 9.6x); Bingo (4, 7.1x); Re-rolling and Locking (4, 6.7x); Pattern Building (6, 2.7x); Dice Rolling (17, 1.5x)",1489.0,Targi (#173); That's Pretty Clever! (#205); The Taverns of Tiefenthal (#249); Twice as Clever! (#460); Hadara (#571); Port Royal (#626); Nova Luna (#627); Legends of Andor (#674),1.8807,2018.0,169,0.22807017543859648,80.20904119312763,0.051164612422373135,149.2051282051282,80.39314614159939,That's Pretty Clever! (27.1); Targi (19.5); Qwixx (14.3); Twice as Clever! (12.6); The Taverns of Tiefenthal (7.5); Port Royal (7.2),2,1,high_candidate,,
4,37,"Deduction (21, 8.3x); Puzzle (16, 7.2x); Real-time (11, 8.8x); Murder / Mystery (6, 8.3x); Medical (3, 12.7x)","Legacy Game (12, 31.2x); Cooperative Game (27, 4.4x); Scenario / Mission / Campaign Game (13, 3.9x); Narrative Choice / Paragraph (6, 7.0x); Catch the Leader (4, 9.3x)",1565.0,Pandemic Legacy: Season 1 (#3); Clank! Legacy: Acquisitions Incorporated (#28); Ticket to Ride Legacy: Legends of the West (#51); Pandemic Legacy: Season 0 (#59); Pandemic Legacy: Season 2 (#70); The Crew: The Quest for Planet Nine (#92); My City (#267); Detective: A Modern Crime Board Game (#336),2.5714,2018.0,245,0.36786786786786785,102.27884913608432,0.05252821660783175,188.48648648648648,105.24984088197753,Pandemic Legacy: Season 1 (27.2); The Crew: The Quest for Planet Nine (24.1); Pandemic Legacy: Season 2 (19.7); Pandemic Legacy: Season 0 (9.5); EXIT: The Game – The Abandoned Cabin (8.2); EXIT: The Game – The Pharaoh's Tomb (7.9),4,6,high_candidate,,
16,20,"Fighting (18, 6.4x); Card Game (19, 3.3x); Fantasy (17, 3.9x); Movies / TV / Radio theme (8, 10.9x); Novel-based (8, 10.0x)","Card Play Conflict Resolution (19, 26.7x); Line of Sight (18, 33.1x); Point to Point Movement (18, 13.4x); Action Points (18, 8.5x); Variable Player Powers (19, 3.3x)",1157.5,"Dune: Imperium (#6); Unmatched: Cobble & Fog (#191); Unmatched: Battle of Legends, Volume One (#293); Unmatched: Robin Hood vs. Bigfoot (#421); Unmatched: Battle of Legends, Volume Two (#486); Unmatched Adventures: Tales to Amaze (#503); Unmatched: Little Red Riding Hood vs. Beowulf (#528); Unmatched Game System (#566)",2.08165,2022.0,178,0.9368421052631579,93.79357273131609,0.09513716454244527,183.05,98.58773191571235,"Unmatched: Cobble & Fog (16.2); Unmatched: Battle of Legends, Volume One (15.0); Unmatched: Robin Hood vs. Bigfoot (13.9); Unmatched: Little Red Riding Hood vs. Beowulf (13.3); Unmatched: Battle of Legends, Volume Two (12.6); Unmatched: Jurassic Park – InGen vs Raptors (11.4)",7,7,high_candidate,,
38,17,"Sports (8, 35.7x); Racing (4, 15.9x); Territory Building (2, 1.8x); Exploration (2, 1.2x); Adventure (2, 1.2x)","Simulation (5, 4.6x); Race (4, 4.0x); Catch the Leader (2, 10.1x); Square Grid (3, 3.4x); Map Addition (2, 4.8x)",1304.0,Carcassonne (#239); Flamme Rouge (#288); Bärenpark (#419); Baseball Highlights: 2045 (#703); Cacao (#780); K2 (#895); Super Motherload (#980); Thunder Alley (#1152),2.034,2015.0,49,0.3602941176470588,17.680635295808315,0.013210231208993724,226.7058823529412,157.45937431187315,Carcassonne (10.3); Flamme Rouge (5.0); Bärenpark (4.3); K2 (2.1); Thunder Alley (1.8); Cacao (1.7),2,0,medium_candidate,,
36,15,"Renaissance (3, 7.5x); Abstract Strategy (3, 4.0x); Economic (4, 1.8x); Medieval (2, 1.7x); Card Game (5, 1.1x)","Set Collection (11, 3.3x); Contracts (5, 4.6x); Auction: Dutch (2, 15.2x); Bias (2, 13.3x); Action Retrieval (2, 6.1x)",1233.0,Splendor (#243); Century: Spice Road (#383); Azul: Stained Glass of Sintra (#510); Photosynthesis (#803); Century: A New World (#870); Century: Eastern Wonders (#897); Ex Libris (#961); Majesty: For the Realm (#1233),2.1101,2017.0,32,0.3047619047619048,20.109162136912346,0.018097679990750657,235.53333333333333,148.15278088822961,Splendor (10.7); Century: Spice Road (8.2); Century: Eastern Wonders (4.4); Photosynthesis (4.2); Century: A New World (3.9); Azul: Stained Glass of Sintra (3.2),0,1,medium_candidate,,
37,15,"Puzzle (12, 13.2x); Real-time (10, 19.8x); Exploration (9, 6.1x); Card Game (12, 2.8x); Children's Game (2, 7.4x)","Storytelling (11, 17.6x); Cooperative Game (12, 4.8x); Elapsed Real Time Ending (2, 20.8x); Scenario / Mission / Campaign Game (4, 2.9x); Real-Time (2, 6.2x)",1026.0,Codenames (#161); Unlock!: Escape Adventures (#695); Unlock!: Heroic Adventures (#720); Quantum (#767); Unlock!: Timeless Adventures (#816); Unlock!: Epic Adventures (#959); Unlock!: Mystery Adventures (#1023); Unlock!: Secret Adventures (#1026),2.125,2018.0,71,0.6761904761904762,22.537347406148907,0.018499865782064945,249.26666666666668,162.43251110861698,Codenames (7.1); Unlock!: Heroic Adventures (4.2); Unlock!: Timeless Adventures (3.7); Unlock!: Escape Adventures (3.6); Unlock!: Epic Adventures (3.5); Unlock!: Mystery Adventures (3.3),4,2,medium_candidate,,
39,15,"Card Game (15, 3.4x); Humor (6, 14.9x); Mythology (5, 9.6x); Prehistoric (3, 16.1x); Fantasy (9, 2.7x)","Take That (10, 7.0x); Hand Management (14, 2.6x); Area Majority / Influence (9, 3.5x); Variable Player Powers (8, 1.9x); Turn Order: Progressive (2, 3.7x)",1331.0,Love Letter (#366); Evolution: Climate (#530); Discworld: Ankh-Morpork (#648); The Grizzled (#661); Evolution (#775); Smash Up: Awesome Level 9000 (#888); Smash Up: Science Fiction Double Feature (#1185); Smash Up: Pretty Pretty Smash Up (#1331),2.1923,2014.0,38,0.3619047619047619,21.808872908353806,0.02269064156659612,226.4,128.1519393173357,Love Letter (8.3); Smash Up: Awesome Level 9000 (5.2); Smash Up: Pretty Pretty Smash Up (4.9); Smash Up: Science Fiction Double Feature (4.5); Smash Up: Monster Smash (4.0); Smash Up: The Obligatory Cthulhu Set (3.6),4,3,medium_candidate,,
26,13,"Medical (3, 36.1x); Maze (2, 24.0x); Spies / Secret Agents (2, 8.5x); Environmental (2, 5.3x); Movies / TV / Radio theme (2, 4.2x)","Action Points (9, 6.5x); Cooperative Game (10, 4.6x); Set Collection (10, 3.5x); Variable Player Powers (11, 3.0x); Solo / Solitaire Game (10, 3.4x)",1025.0,Iberia (#160); Pandemic (#170); Burgle Bros. (#416); Fall of Rome (#467); Pandemic: The Cure (#611); Star Wars: The Clone Wars (#742); Pandemic: Rising Tide (#1025); World of Warcraft: Wrath of the Lich King (#1184),2.3144,2016.0,26,0.3333333333333333,16.125826850533485,0.013646226846198992,262.0769230769231,181.80090852253713,Pandemic (10.5); Iberia (5.1); Fall of Rome (3.5); Pandemic: The Cure (3.0); Pandemic: Rising Tide (2.6); Star Wars: The Clone Wars (1.9),1,7,medium_candidate,,
34,13,"Movies / TV / Radio theme (4, 8.4x); Fantasy (7, 2.5x); Card Game (8, 2.1x); Deduction (2, 2.2x); Fighting (3, 1.6x)","Take That (8, 6.5x); Variable Player Powers (8, 2.2x); Hand Management (8, 1.7x); Income (3, 3.4x); Player Elimination (2, 3.1x)",1683.0,Wingspan (#38); Disney Villainous: Evil Comes Prepared (#826); Disney Villainous: The Worst Takes it All (#947); Small World of Warcraft (#1127); Mysterium Park (#1280); Disney Lorcana (#1443); The Night Cage (#1683); Dungeon Mayhem (#1857),2.3167,2020.0,25,0.32051282051282054,14.840296059846878,0.01176285554612796,270.6923076923077,194.0959371465903,Wingspan (8.7); Disney Villainous: The Worst Takes it All (6.6); Disney Villainous: Evil Comes Prepared (3.9); Disney Villainous: Bigger and Badder (2.6); Star Wars Villainous: Power of the Dark Side (2.0); Mysterium Park (1.1),1,1,medium_candidate,,
29,12,"Card Game (9, 2.6x); Religious (2, 21.9x); Ancient (3, 4.1x); Mythology (2, 4.8x); Animals (3, 2.9x)","Open Drafting (9, 3.4x); Set Collection (9, 3.4x); Deck, Bag, and Pool Building (6, 5.1x); Hand Management (9, 2.1x); Hidden Victory Points (2, 9.5x)",1398.0,Jaipur (#201); Morels (#1005); Dale of Merchants (#1006); Akrotiri (#1087); Archaeology: The New Expedition (#1195); Valley of the Kings (#1265); Dale of Merchants 2 (#1531); The Artemis Project (#1681),2.2258,2015.5,17,0.25757575757575757,6.57967409491539,0.008042501718178583,249.08333333333334,136.35214359654734,Jaipur (4.5); Dale of Merchants (1.4); Dale of Merchants 2 (1.4); Morels (1.1); Valley of the Kings (1.0); Dale of Merchants Collection (0.9),0,3,medium_candidate,,
32,11,"Mythology (3, 7.8x); Nautical (2, 4.2x); Industry / Manufacturing (2, 4.0x); Dice (2, 2.1x); Fantasy (3, 1.2x)","Mancala (2, 50.5x); Open Drafting (6, 2.5x); End Game Bonuses (4, 2.9x); Set Collection (5, 2.1x); Square Grid (2, 3.5x)",859.0,Five Tribes: The Djinns of Naqala (#95); Abyss (#436); Quadropolis (#581); Crusaders: Thy Will Be Done (#658); The Bloody Inn (#783); Yamataï (#859); Conspiracy: Abyss Universe (#1264); Mr. Jack in New York (#1343),2.3514,2015.0,16,0.2909090909090909,7.03914313018322,0.011321978326401442,201.45454545454547,113.04068675908175,Five Tribes: The Djinns of Naqala (5.6); Quadropolis (1.9); Abyss (1.6); Yamataï (1.2); The Bloody Inn (0.9); Conspiracy: Abyss Universe (0.8),0,1,medium_candidate,,
1,10,"Movies / TV / Radio theme (3, 8.2x); Card Game (6, 2.1x); Horror (2, 4.0x); Science Fiction (3, 2.4x); Fantasy (4, 1.8x)","Narrative Choice / Paragraph (2, 8.6x); Worker Placement, Different Worker Types (2, 6.8x); Turn Order: Progressive (2, 5.6x); Storytelling (2, 4.8x); Hand Management (6, 1.7x)",1392.5,Lost Ruins of Arnak (#30); Star Wars: Unlimited (#634); My Father's Work (#691); AuZtralia (#830); Star Wars: Jabba's Palace – A Love Letter Game (#1327); Dead Man's Draw (#1458); Oltréé (#1467); Starship Captains (#1585),2.28695,2020.5,11,0.24444444444444444,5.852665215730667,0.006377541969822514,277.6,183.539841632545,Lost Ruins of Arnak (4.9); Star Wars: Jabba's Palace – A Love Letter Game (1.7); Infinity Gauntlet: A Love Letter Game (1.1); Star Wars: Unlimited (0.9); AuZtralia (0.6); Dead Man's Draw (0.6),0,0,needs_manual_review,,
3,9,"Industry / Manufacturing (2, 4.8x); Civilization (2, 4.3x); Science Fiction (3, 2.7x); Economic (3, 2.2x)","Take That (5, 5.8x); Worker Placement (5, 4.5x); Tech Trees / Tech Tracks (3, 8.4x); End Game Bonuses (4, 3.6x); Card Play Conflict Resolution (2, 6.2x)",942.0,Scythe (#26); Western Legends (#285); The Godfather: Corleone's Empire (#449); Euphoria: Build a Better Dystopia (#687); Lovecraft Letter (#942); Era: Medieval Age (#1143); Brew Crafters (#1180); Age of Civilization (#1736),2.6422,2017.0,10,0.2777777777777778,7.65130777657032,0.007353263653793461,330.0,231.22938290652303,Scythe (7.0); Western Legends (2.3); The Godfather: Corleone's Empire (1.5); Euphoria: Build a Better Dystopia (1.5); Era: Medieval Age (0.8); Lovecraft Letter (0.6),0,1,needs_manual_review,,
14,9,"Abstract Strategy (4, 8.9x); Puzzle (2, 3.7x); Territory Building (2, 3.3x); Animals (2, 2.6x); Fantasy (2, 1.0x)","Layering (3, 14.4x); Pattern Building (4, 7.7x); Tile Placement (5, 3.8x); Chaining (2, 15.0x); End Game Bonuses (4, 3.6x)",1668.0,Azul (#96); Ginkgopolis (#427); Dragon Castle (#880); Cat Lady (#1179); Miyabi (#1668); Terra Nova (#1773); Adventure Land (#1959); Sanssouci (#1984),1.9874,2017.0,10,0.2777777777777778,5.251966133713722,0.00433900248782919,341.1111111111111,268.97969949162666,Azul (4.9); Ginkgopolis (1.4); Dragon Castle (0.9); Cat Lady (0.8); Bites (0.6); Terra Nova (0.6),1,1,needs_manual_review,,
41,9,"Trains (6, 24.5x); Nautical (2, 5.1x); Territory Building (2, 3.3x)","Network and Route Building (6, 10.4x); Set Collection (7, 3.5x); Open Drafting (6, 3.1x); Connections (2, 10.9x); Map Addition (2, 9.1x)",1251.0,Ticket to Ride: Europe (#178); Ticket to Ride: Nordic Countries (#238); Ticket to Ride: Rails & Sails (#805); Ticket to Ride: London (#1159); Ticket to Ride: New York (#1251); Carcassonne: South Seas (#1537); Ticket to Ride: Germany (#1559); Carcassonne: Amazonas (#2048),1.8889,2016.0,21,0.5833333333333334,10.395678222179413,0.011945468017391164,325.44444444444446,193.39139434943596,Ticket to Ride: Europe (6.3); Ticket to Ride: Nordic Countries (3.6); Ticket to Ride: New York (2.7); Ticket to Ride: Rails & Sails (2.4); Ticket to Ride: London (2.0); Ticket to Ride: Germany (1.9),1,2,needs_manual_review,,
15,8,"Civilization (3, 7.3x); Ancient (3, 6.2x); Space Exploration (2, 7.3x); Medieval (2, 3.1x); Science Fiction (2, 2.0x)","Delayed Purchase (2, 13.9x); Deck, Bag, and Pool Building (3, 3.8x); Modular Board (3, 2.5x); Hand Management (5, 1.7x); Open Drafting (3, 1.7x)",1022.0,Dominion (#145); Imhotep (#618); Eminent Domain (#937); Luxor (#1020); The Duke (#1024); Core Worlds (#1188); Imhotep: The Duel (#1524); Catan Histories: Settlers of America – Trails to Rails (#2425),2.40965,2012.0,11,0.39285714285714285,4.392535984516144,0.005800778147785908,315.75,189.3080493947491,Dominion (3.4); Imhotep (1.8); Eminent Domain (1.0); Imhotep: The Duel (0.7); Luxor (0.6); Core Worlds (0.5),0,0,needs_manual_review,,
24,8,"Environmental (2, 8.7x); Card Game (5, 2.2x); Territory Building (2, 3.8x); Animals (2, 2.9x); Fantasy (2, 1.1x)","Set Collection (6, 3.4x); Grid Coverage (2, 9.1x); Open Drafting (4, 2.3x); Income (2, 3.7x); Tile Placement (3, 2.5x)",1336.0,Ark Nova (#2); The Pursuit of Happiness (#941); Roam (#1000); Ecos: First Continent (#1181); Carnival of Monsters (#1491); Museum (#1651); Dice Settlers (#1982); Ganymede (#2115),2.56905,2019.0,7,0.25,4.274605184793472,0.004317127201340825,344.625,247.53759765671566,Ark Nova (4.3); Roam (1.5); The Pursuit of Happiness (0.6); Ecos: First Continent (0.6); Dice Settlers (0.5); Carnival of Monsters (0.4),0,0,needs_manual_review,,
27,8,"Space Exploration (3, 10.9x); Science Fiction (3, 3.0x); Card Game (4, 1.7x); Fantasy (3, 1.7x)","Follow (2, 17.4x); Variable Phase Order (2, 7.7x); Tags (2, 7.4x); Multi-Use Cards (2, 5.5x); Race (2, 4.2x)",1054.5,Race for the Galaxy (#93); Millennium Blades (#523); Argent: The Consortium (#635); New Frontiers (#886); Jump Drive (#1223); Automobiles (#1294); Onirim (#1798); Empyreal: Spells & Steam (#2224),2.9120999999999997,2016.0,10,0.35714285714285715,3.7209740653634067,0.005746456157759114,291.625,161.88125181896612,Race for the Galaxy (3.0); Argent: The Consortium (1.1); Millennium Blades (1.0); New Frontiers (0.7); Jump Drive (0.6); Empyreal: Spells & Steam (0.4),0,0,needs_manual_review,,
28,8,"Real-time (3, 11.2x); Movies / TV / Radio theme (2, 6.8x); Party Game (2, 4.3x); Deduction (2, 3.7x); Card Game (2, 0.9x)","Action Timer (2, 208.3x); Real-Time (3, 17.4x); Communication Limits (2, 8.2x); Deduction (2, 7.8x); Cooperative Game (3, 2.3x)",1633.0,Just One (#156); Awkward Guests: The Walton Case (#396); Kitchen Rush (#1131); Paper Tales (#1214); Rush M.D. (#2052); Ubongo 3D (#2071); Time's Up! Edición Azul (#2099); Gaslands: Refuelled (#2220),2.1862,2017.0,7,0.25,2.367663949728012,0.0037643179883361834,285.875,157.24388568289578,Just One (2.4); Awkward Guests: The Walton Case (1.0); Paper Tales (0.3); Kitchen Rush (0.3); Rush M.D. (0.3); Ubongo 3D (0.2),0,2,needs_manual_review,,
40,8,"Abstract Strategy (2, 5.0x); Puzzle (2, 4.1x); Territory Building (2, 3.8x); Medieval (2, 3.1x); Card Game (4, 1.7x)","Turn Order: Claim Action (3, 13.0x); Open Drafting (6, 3.4x); Enclosure (2, 13.9x); Worker Placement (3, 3.0x); Set Collection (4, 2.3x)",1178.5,Kingdomino (#329); Downforce (#508); Queendomino (#706); Fabled Fruit (#1150); World's Fair 1893 (#1207); Mint Works (#1279); A Game of Thrones: Hand of the King (#2260); Holmes: Sherlock & Mycroft (#2267),1.7330999999999999,2016.0,7,0.25,5.30924092233181,0.007372191710641048,291.875,180.04282616078854,Kingdomino (5.3); Queendomino (1.8); Downforce (1.2); Mint Works (0.7); Fabled Fruit (0.6); A Game of Thrones: Hand of the King (0.4),0,0,needs_manual_review,,
